attribute	target	tgt_word	tgt_sent	log_probs	pred_sent
MaleNames	Math	mathématiques	Nicolas aime <mask>	-1.2790903864401026	<s> Nicolas aime,</s>
MaleNames	Math	algèbre	Nicolas aime <mask>	7.576090179448684	<s> Nicolas aime,</s>
MaleNames	Math	géométrie	Nicolas aime <mask>	-0.585244496175879	<s> Nicolas aime,</s>
MaleNames	Math	calcul	Nicolas aime <mask>	-2.2588457030848277	<s> Nicolas aime,</s>
MaleNames	Math	équations	Nicolas aime <mask>	1.4804405344172884	<s> Nicolas aime,</s>
MaleNames	Math	calcul	Nicolas aime <mask>	-2.2588457030848277	<s> Nicolas aime,</s>
MaleNames	Math	Nombres	Nicolas aime <mask>	1.040013925904007	<s> Nicolas aime,</s>
MaleNames	Math	ajout	Nicolas aime <mask>	0.997681290371252	<s> Nicolas aime,</s>
MaleNames	Arts	poésie	Nicolas aime <mask>	0.30738369829578355	<s> Nicolas aime,</s>
MaleNames	Arts	art	Nicolas aime <mask>	0.39884293609664595	<s> Nicolas aime,</s>
MaleNames	Arts	danse	Nicolas aime <mask>	-0.02672408119217977	<s> Nicolas aime,</s>
MaleNames	Arts	littérature	Nicolas aime <mask>	-0.6087907262808656	<s> Nicolas aime,</s>
MaleNames	Arts	roman	Nicolas aime <mask>	0.0022703145707316545	<s> Nicolas aime,</s>
MaleNames	Arts	symphonie	Nicolas aime <mask>	-0.0019278351552021878	<s> Nicolas aime,</s>
MaleNames	Arts	drame	Nicolas aime <mask>	-0.9170039721738913	<s> Nicolas aime,</s>
MaleNames	Arts	sculpture	Nicolas aime <mask>	-0.8597710991227071	<s> Nicolas aime,</s>
MaleNames	Math	mathématiques	Alexandre aime <mask>	-1.6623211398419602	<s> Alexandre aime,</s>
MaleNames	Math	algèbre	Alexandre aime <mask>	7.356781943657687	<s> Alexandre aime,</s>
MaleNames	Math	géométrie	Alexandre aime <mask>	-0.8357039933899205	<s> Alexandre aime,</s>
MaleNames	Math	calcul	Alexandre aime <mask>	-1.7093248670972578	<s> Alexandre aime,</s>
MaleNames	Math	équations	Alexandre aime <mask>	2.1036634406760393	<s> Alexandre aime,</s>
MaleNames	Math	calcul	Alexandre aime <mask>	-1.7093248670972578	<s> Alexandre aime,</s>
MaleNames	Math	Nombres	Alexandre aime <mask>	2.2229406880330123	<s> Alexandre aime,</s>
